RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/07/15 Wed.[11:02]
                                   93   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                   94   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                   95   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                   96   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                   97   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                   98   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                   99   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  100   CUNIONTAG 0000H 0000H 0006H 0006H 00000006H "_Notag"
                                  101   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  102   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  103   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  104   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  105   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  106   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  107   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  108   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  109   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  110   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  111   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  112   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  113   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  114   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  115   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  116   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  117   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  118   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  119   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  120   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  121   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  122   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  123   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 06H 00H
                                  124   CGLOBAL 01H 00H 0100H "BR24_REG00_Contents" 05H 01H 00H 01H 00H 00H
                                  125   CGLOBAL 01H 00H 0001H "BR24_I2C_ADDR" 02H 00H 00H
                                  126   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  127   CGLOBAL 00H 42H 0100H "Test00_Return" 05H 01H 00H 01H 00H 00H
                                  128   CGLOBAL 01H 42H 0001H "_flgPB2Int" 02H 00H 00H
                                  129   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  130   CGLOBAL 01H 00H 0002H "BR24_REG00" 05H 01H 02H 00H 00H 00H
                                  131   CGLOBAL 01H 00H 0001H "BR24_REG10" 02H 00H 00H
                                  132   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  133   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  134   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  135   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  136   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  137   CFILE 0003H 0000007AH "main\\yvals.h"
                                  138   CFILE 0004H 0000006BH "uart\\uart.h"
                                  139   CFILE 0005H 00000027H "common\\common.h"
                                  140   CFILE 0006H 00000057H "irq\\irq.h"
                                  141   CFILE 0007H 00000023H "main\\mcu.h"
                                  142   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  143   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  144   CFILE 000AH 000001B8H "timer\\timer.h"
                                  145   CFILE 000BH 000000EEH "main\\stdio.h"
                                  146   CFILE 0000H 000003BCH "main\\main.c"
                                  147   
  --------------------------      148   	rseg $$main$main
                                  149   CFUNCTION 201
                                  150   
00:0000                           151   _main	:
                                  152   CBLOCK 201 1 217
                                  153   
                                  154   ;;{ 	
                                  155   CLINEA 0000H 0001H 00D9H 0001H 0003H
                                  156   CBLOCK 201 2 217
                                  157   
                                  158   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  159   CLINEA 0000H 0001H 00DAH 0002H 0047H
00:0000 01-F0'00-00'              160   	bl	_Initialization
                                  161   
                                  162   ;;	PRINTF("Start Program");
                                  163   CLINEA 0000H 0001H 00DCH 0002H 0019H
00:0004 0E E0                     164   	mov	er0,	#14
00:0006 5E-F0                     165   	push	er0
00:0008 00'02                     166   	mov	r2,	#BYTE1 OFFSET $$S30
00:000A 00'03                     167   	mov	r3,	#BYTE2 OFFSET $$S30
00:000C 00 E0                     168   	mov	er0,	#0 
00:000E 01-F0'00-00'              169   	bl	_write
00:0012 02 E1                     170   	add	sp,	#2 
                                  171   
                                  172   ;;	I2C_Write(BR24_I2C_ADDR, &BR24_REG00, 2, &BR24_REG00_Contents, 255);
                                  173   CLINEA 0000H 0001H 00DEH 0002H 0045H
00:0014 FF 00                     174   	mov	r0,	#0ffh
00:0016 4E-F0                     175   	push	r0
00:0018 00'00                     176   	mov	r0,	#BYTE1 OFFSET _BR24_REG00_Contents
00:001A 00'01                     177   	mov	r1,	#BYTE2 OFFSET _BR24_REG00_Contents
00:001C 5E-F0                     178   	push	er0
00:001E 02 00                     179   	mov	r0,	#02h
00:0020 4E-F0                     180   	push	r0
00:0022 00'02                     181   	mov	r2,	#BYTE1 OFFSET _BR24_REG00
00:0024 00'03                     182   	mov	r3,	#BYTE2 OFFSET _BR24_REG00
00:0026 50 00                     183   	mov	r0,	#050h
00:0028 01-F0'00-00'              184   	bl	_I2C_Write
00:002C 06 E1                     185   	add	sp,	#6 
                                  186   
                                  187   ;;MainLoop:
                                  188   CLINEA 0000H 0001H 00E0H 0001H 0009H
                                  189   CLABEL 001FH "MainLoop"
00:002E                           190   _$L31 :
                                  191   
                                  192   ;;	main_clrWDT();
                                  193   CLINEA 0000H 0001H 00E1H 0002H 000FH
00:002E 01-F0'00-00'              194   	bl	_main_clrWDT
                                  195   
                                  196   ;;	I2C_Read(BR24_I2C_ADDR, &BR24_REG00, 2, &Test00_Return, 255);
                                  197   CLINEA 0000H 0001H 00E3H 0002H 003EH
00:0032 FF 00                     198   	mov	r0,	#0ffh
00:0034 4E-F0                     199   	push	r0
00:0036 00'00                     200   	mov	r0,	#BYTE1 OFFSET _Test00_Return
00:0038 00'01                     201   	mov	r1,	#BYTE2 OFFSET _Test00_Return
00:003A 5E-F0                     202   	push	er0
00:003C 02 00                     203   	mov	r0,	#02h
00:003E 4E-F0                     204   	push	r0
00:0040 00'02                     205   	mov	r2,	#BYTE1 OFFSET _BR24_REG00
00:0042 00'03                     206   	mov	r3,	#BYTE2 OFFSET _BR24_REG00
00:0044 50 00                     207   	mov	r0,	#050h
00:0046 01-F0'00-00'              208   	bl	_I2C_Read
00:004A 06 E1                     209   	add	sp,	#6 
                                  210   
                                  211   ;;	HLT = 1;	//Wait time here depends on the WDT timing
                                  212   CLINEA 0000H 0001H 00E5H 0002H 0034H
00:004C 80-A0 09-F0               213   	sb	0f009h.0
                                  214   
                                  215   ;;	__asm("nop\n"); 
                                  216   CLINEA 0000H 0001H 00E6H 0002H 0011H
00:0050 8F-FE                     217   nop
                                  218   
                                  219   
                                  220   ;;	__asm("nop\n");
                                  221   CLINEA 0000H 0001H 00E7H 0002H 0010H
00:0052 8F-FE                     222   nop
                                  223   
                                  224   
                                  225   ;;	goto MainLoop;
                                  226   CLINEA 0000H 0001H 00E9H 0002H 000FH
00:0054 EC CE                     227   	bal	_$L31
                                  228   CBLOCKEND 201 2 234
                                  229   
                                  230   ;;}
                                  231   CLINEA 0000H 0001H 00EAH 0001H 0001H
                                  232   CBLOCKEND 201 1 234
                                  233   CFUNCTIONEND 201
                                  234   
                                  235   
  --------------------------      236   	rseg $$Initialization$main
                                  237   CFUNCTION 180
                                  238   
00:0000                           239   _Initialization	:
                                  240   CBLOCK 180 1 246
                                  241   
                                  242   ;;static void Initialization(void){
                                  243   CLINEA 0000H 0001H 00F6H 0001H 0021H
00:0000 CE-F8                     244   	push	lr
                                  245   CBLOCK 180 2 246
                                  246   CRET 0000H
                                  247   
                                  248   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  249   CLINEA 0000H 0001H 00FAH 0002H 0045H
00:0002 80-A0 2A-F0               250   	sb	0f02ah.0
                                  251   
                                  252   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  253   CLINEA 0000H 0001H 00FCH 0002H 0042H
00:0006 A2-A0 2A-F0               254   	rb	0f02ah.2
                                  255   
                                  256   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  257   CLINEA 0000H 0001H 0101H 0002H 0032H
00:000A B0-A0 2A-F0               258   	sb	0f02ah.3
                                  259   
                                  260   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  261   CLINEA 0000H 0001H 0102H 0002H 0045H
00:000E E0-A0 2A-F0               262   	sb	0f02ah.6
                                  263   
                                  264   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  265   CLINEA 0000H 0001H 0103H 0002H 0047H
00:0012 F2-A0 2A-F0               266   	rb	0f02ah.7
                                  267   
                                  268   ;;	BLKCON4 = 0x01; // 0=> Enables SA-ADC
                                  269   CLINEA 0000H 0001H 0105H 0002H 0026H
00:0016 01 00                     270   	mov	r0,	#01h
00:0018 11-90 2C-F0               271   	st	r0,	0f02ch
                                  272   
                                  273   ;;	BLKCON6 = 0xC3; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  274   CLINEA 0000H 0001H 0106H 0002H 0052H
00:001C C3 00                     275   	mov	r0,	#0c3h
00:001E 11-90 2E-F0               276   	st	r0,	0f02eh
                                  277   
                                  278   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                  279   CLINEA 0000H 0001H 0108H 0002H 0058H
00:0022 0F 00                     280   	mov	r0,	#0fh
00:0024 11-90 2F-F0               281   	st	r0,	0f02fh
                                  282   
                                  283   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  284   CLINEA 0000H 0001H 010BH 0002H 003CH
00:0028 01-F0'00-00'              285   	bl	_PortA_Low
                                  286   
                                  287   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  288   CLINEA 0000H 0001H 010CH 0002H 003CH
00:002C 01-F0'00-00'              289   	bl	_PortB_Low
                                  290   
                                  291   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  292   CLINEA 0000H 0001H 010DH 0002H 003CH
00:0030 01-F0'00-00'              293   	bl	_PortC_Low
                                  294   
                                  295   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to input GPIO
                                  296   CLINEA 0000H 0001H 010EH 0002H 003EH
00:0034 01-F0'00-00'              297   	bl	_PortD_Low
                                  298   
                                  299   ;;    SetOSC();
                                  300   CLINEA 0000H 0001H 0111H 0005H 000DH
00:0038 01-F0'00-00'              301   	bl	_SetOSC
                                  302   
                                  303   ;;	PA0DIR = 1;
                                  304   CLINEA 0000H 0001H 0114H 0002H 000CH
00:003C 80-A0 51-F2               305   	sb	0f251h.0
                                  306   
                                  307   ;;	PA1DIR = 1;		//GPIO Input
                                  308   CLINEA 0000H 0001H 0115H 0002H 001AH
00:0040 90-A0 51-F2               309   	sb	0f251h.1
                                  310   
                                  311   ;;	irq_di();	// Disable Interrupts
                                  312   CLINEA 0000H 0001H 011CH 0002H 0020H
00:0044 01-F0'00-00'              313   	bl	_irq_di
                                  314   
                                  315   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  316   CLINEA 0000H 0001H 011DH 0002H 003FH
00:0048 01-F0'00-00'              317   	bl	_irq_init
                                  318   
                                  319   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  320   CLINEA 0000H 0001H 0120H 0002H 0033H
00:004C 00 00                     321   	mov	r0,	#00h
00:004E 11-90 17-F0               322   	st	r0,	0f017h
00:0052 11-90 16-F0               323   	st	r0,	0f016h
00:0056 11-90 15-F0               324   	st	r0,	0f015h
00:005A 11-90 14-F0               325   	st	r0,	0f014h
00:005E 11-90 13-F0               326   	st	r0,	0f013h
00:0062 11-90 12-F0               327   	st	r0,	0f012h
00:0066 11-90 11-F0               328   	st	r0,	0f011h
00:006A 11-90 10-F0               329   	st	r0,	0f010h
                                  330   
                                  331   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  332   CLINEA 0000H 0001H 0122H 0002H 003BH
00:006E 11-90 1F-F0               333   	st	r0,	0f01fh
00:0072 11-90 1E-F0               334   	st	r0,	0f01eh
00:0076 11-90 1D-F0               335   	st	r0,	0f01dh
00:007A 11-90 1C-F0               336   	st	r0,	0f01ch
00:007E 11-90 1B-F0               337   	st	r0,	0f01bh
00:0082 11-90 1A-F0               338   	st	r0,	0f01ah
00:0086 11-90 19-F0               339   	st	r0,	0f019h
00:008A 11-90 18-F0               340   	st	r0,	0f018h
                                  341   
                                  342   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  343   CLINEA 0000H 0001H 0124H 0002H 0045H
00:008E B2-A0 17-F0               344   	rb	0f017h.3
                                  345   
                                  346   ;;	irq_setHdr((unsigned char)IRQ_NO_UA0INT, _intUart);
                                  347   CLINEA 0000H 0001H 0127H 0002H 0034H
00:0092 00'02                     348   	mov	r2,	#BYTE1 OFFSET __intUart
00:0094 00'03                     349   	mov	r3,	#BYTE2 OFFSET __intUart
00:0096 0F 00                     350   	mov	r0,	#0fh
00:0098 01-F0'00-00'              351   	bl	_irq_setHdr
                                  352   
                                  353   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  354   CLINEA 0000H 0001H 0128H 0002H 004AH
00:009C 80-A0 14-F0               355   	sb	0f014h.0
                                  356   
                                  357   ;;	irq_setHdr((unsigned char)IRQ_NO_I2CMINT, _intI2c);
                                  358   CLINEA 0000H 0001H 012BH 0002H 0034H
00:00A0 00'02                     359   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00A2 00'03                     360   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00A4 0C 00                     361   	mov	r0,	#0ch
00:00A6 01-F0'00-00'              362   	bl	_irq_setHdr
                                  363   
                                  364   ;;	EI2CM = 1;
                                  365   CLINEA 0000H 0001H 012CH 0002H 000BH
00:00AA F0-A0 12-F0               366   	sb	0f012h.7
                                  367   
                                  368   ;;	QI2CM = 0;
                                  369   CLINEA 0000H 0001H 012DH 0002H 000BH
00:00AE F2-A0 1A-F0               370   	rb	0f01ah.7
                                  371   
                                  372   ;;	irq_ei(); // Enable Interrupts
                                  373   CLINEA 0000H 0001H 0150H 0002H 001FH
00:00B2 01-F0'00-00'              374   	bl	_irq_ei
                                  375   
                                  376   ;;	WDTMOD = 0x01; 	
                                  377   CLINEA 0000H 0001H 015CH 0002H 0011H
00:00B6 01 00                     378   	mov	r0,	#01h
00:00B8 11-90 0F-F0               379   	st	r0,	0f00fh
                                  380   
                                  381   ;;	main_clrWDT(); 	// Clear WDT
                                  382   CLINEA 0000H 0001H 015DH 0002H 001DH
00:00BC 01-F0'00-00'              383   	bl	_main_clrWDT
                                  384   
                                  385   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  386   CLINEA 0000H 0001H 0163H 0002H 003FH
00:00C0 00 00                     387   	mov	r0,	#00h
00:00C2 4E-F0                     388   	push	r0
00:00C4 40 02                     389   	mov	r2,	#040h
00:00C6 1F 03                     390   	mov	r3,	#01fh
00:00C8 01 00                     391   	mov	r0,	#01h
00:00CA 01-F0'00-00'              392   	bl	_i2c_init
00:00CE 02 E1                     393   	add	sp,	#2 
                                  394   
                                  395   ;;			   &_uartSetParam );				/* Param... 	 */
                                  396   CLINEA 0000H 0001H 0168H 0007H 002BH
00:00D0 00'00                     397   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00D2 00'01                     398   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00D4 5E-F0                     399   	push	er0
00:00D6 40 02                     400   	mov	r2,	#040h
00:00D8 1F 03                     401   	mov	r3,	#01fh
00:00DA 02 00                     402   	mov	r0,	#02h
00:00DC 01-F0'00-00'              403   	bl	_uart_init
00:00E0 02 E1                     404   	add	sp,	#2 
                                  405   
                                  406   ;;	uart_PortSet();
                                  407   CLINEA 0000H 0001H 0169H 0002H 0010H
00:00E2 01-F0'00-00'              408   	bl	_uart_PortSet
                                  409   
                                  410   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                  411   CLINEA 0000H 0001H 016CH 0002H 0031H
00:00E6 F2-A0 59-F2               412   	rb	0f259h.7
                                  413   
                                  414   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                  415   CLINEA 0000H 0001H 016DH 0002H 0031H
00:00EA F0-A0 5B-F2               416   	sb	0f25bh.7
                                  417   
                                  418   ;;	PB7C0  = 1;	
                                  419   CLINEA 0000H 0001H 016EH 0002H 000DH
00:00EE F0-A0 5A-F2               420   	sb	0f25ah.7
                                  421   
                                  422   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                  423   CLINEA 0000H 0001H 016FH 0002H 003CH
00:00F2 F2-A0 5D-F2               424   	rb	0f25dh.7
                                  425   
                                  426   ;;	PB7MD0  = 0;
                                  427   CLINEA 0000H 0001H 0170H 0002H 000DH
00:00F6 F2-A0 5C-F2               428   	rb	0f25ch.7
                                  429   
                                  430   ;;	PB7D = 0;		// B.7 Output OFF....
                                  431   CLINEA 0000H 0001H 0171H 0002H 0021H
00:00FA F2-A0 58-F2               432   	rb	0f258h.7
                                  433   CBLOCKEND 180 2 371
                                  434   
                                  435   ;;}//End Initialization
                                  436   CLINEA 0000H 0001H 0173H 0001H 0015H
00:00FE 8E-F2                     437   	pop	pc
                                  438   CBLOCKEND 180 1 371
                                  439   CFUNCTIONEND 180
                                  440   
                                  441   
  --------------------------      442   	rseg $$write$main
                                  443   CFUNCTION 186
                                  444   
00:0000                           445   _write	:
                                  446   CBLOCK 186 1 385
                                  447   
                                  448   ;;{
                                  449   CLINEA 0000H 0001H 0181H 0001H 0001H
00:0000 CE-F8                     450   	push	lr
00:0002 5E-FE                     451   	push	fp
00:0004 1A-AE                     452   	mov	fp,	sp
00:0006 5E-FA                     453   	push	er10
00:0008 25-FA                     454   	mov	er10,	er2
                                  455   CBLOCK 186 2 385
                                  456   CRET 0004H
                                  457   CARGUMENT 47H 0002H 0000H "handle" 02H 00H 01H
                                  458   CARGUMENT 46H 0002H 0029H "buffer" 04H 03H 00H 00H 00H
                                  459   CARGUMENT 42H 0002H 0004H "len" 02H 00H 01H
                                  460   
                                  461   ;;	_flgUartFin = 0; 
                                  462   CLINEA 0000H 0001H 0182H 0002H 0012H
